ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
000050	53 d0 07 00 20 00	Wait    32005, Tc
000051	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeRxRecorderModule::RxAbortProcedure(void)
000052	00 09 08 00 00 00	Write   [0:0x1012] = 0
000053	00 02 08 00 00 00	Write   [0:0x1004] = 0
000054	80 02 08 00 00 00	Write   [0:0x1005] = 0
000055	00 09 88 00 00 00	Write   [0:0x1012] = 1
000056	63 00 00 00 20 00	Wait    6, Tc
000057	00 09 08 00 00 00	Write   [0:0x1012] = 0
000058	33 00 00 00 20 00	Wait    3, Tc
000059	00 00 88 df 7f 00	Write   [0:0x1000] = ffbf
00005a	00 00 08 00 00 00	Write   [0:0x1000] = 0
00005b	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeRxRecorderModule::Initialize(enum Vayyar::Centipede::CENTIPEDE_RECORDING_MODE,int,enum Vayyar::Centipede::INPUT_SELECT_MODE,int)
00005c	43 00 00 00 20 00	Wait    4, Tc
00005d	24 05 00 00 20 00	Branch  0x52, [CALL] < Vayyar::Centipede::CentipedeRxRecorderModule::RxAbortProcedure(void) >
00005e	00 08 18 ee 04 00	Write   [0:0x3010] = 9dc
00005f	43 00 00 00 20 00	Wait    4, Tc
000060	01 00 88 01 00 01	Copy    [0:1000] = [SF+0], SrcBase: AI
000061	01 00 88 01 00 01	Copy    [0:1000] = [SF+1], SrcBase: AI
000062	33 00 00 00 20 00	Wait    3, Tc
000063	01 34 88 01 00 01	Copy    [0:1068] = [SF+2], SrcBase: AI
000064	81 34 88 01 00 01	Copy    [0:1069] = [SF+3], SrcBase: AI
000065	33 00 00 00 20 00	Wait    3, Tc
000066	04 00 00 00 40 00	Branch  0x0, [RET]


CentipedeRxLineupCommand::Initialize()_calibrationFlowInitCode
000067	00 08 18 ee 04 00	Write   [0:0x3010] = 9dc
000068	c4 05 00 00 20 00	Branch  0x5c, [CALL] < Vayyar::Centipede::CentipedeRxRecorderModule::Initialize(enum Vayyar::Centipede::CENTIPEDE_RECORDING_MODE,int,enum Vayyar::Centipede::INPUT_SELECT_MODE,int) >
000069	00 30 08 00 00 00	Write   [0:0x1060] = 0
00006a	80 30 08 00 00 00	Write   [0:0x1061] = 0
00006b	00 60 88 00 00 00	Write   [0:0x10c0] = 1
00006c	80 b7 80 00 00 00	Write   [0:0x016f] = 1
00006d	80 bf 00 18 00 00	Write   [0:0x017f] = 30
00006e	80 bf 00 80 7f 00	Write   [0:0x017f] = ff00
00006f	00 d5 00 20 20 00	Write   [0:0x01aa] = 4040
000070	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeImplTrModule::Initialize(void)
000071	00 00 28 00 00 00	Write   [0:0x5000] = 0
000072	b3 00 00 00 20 00	Wait    11, Tc
000073	00 08 28 00 00 00	Write   [0:0x5010] = 0
000074	b3 00 00 00 20 00	Wait    11, Tc
000075	00 10 28 00 00 00	Write   [0:0x5020] = 0
000076	b3 00 00 00 20 00	Wait    11, Tc
000077	00 18 28 00 00 00	Write   [0:0x5030] = 0
000078	b3 00 00 00 20 00	Wait    11, Tc
000079	00 20 28 00 00 00	Write   [0:0x5040] = 0
00007a	b3 00 00 00 20 00	Wait    11, Tc
00007b	00 28 28 00 00 00	Write   [0:0x5050] = 0
00007c	b3 00 00 00 20 00	Wait    11, Tc
00007d	00 30 28 00 00 00	Write   [0:0x5060] = 0
00007e	b3 00 00 00 20 00	Wait    11, Tc
00007f	00 38 28 00 00 00	Write   [0:0x5070] = 0
000080	b3 00 00 00 20 00	Wait    11, Tc
000081	00 40 28 00 00 00	Write   [0:0x5080] = 0
000082	b3 00 00 00 20 00	Wait    11, Tc
000083	00 48 28 00 00 00	Write   [0:0x5090] = 0
000084	b3 00 00 00 20 00	Wait    11, Tc
000085	00 50 28 00 00 00	Write   [0:0x50a0] = 0
000086	b3 00 00 00 20 00	Wait    11, Tc
000087	00 58 28 00 00 00	Write   [0:0x50b0] = 0
000088	b3 00 00 00 20 00	Wait    11, Tc
000089	00 d8 28 00 00 00	Write   [0:0x51b0] = 0
00008a	b3 00 00 00 20 00	Wait    11, Tc
00008b	00 d0 28 00 00 00	Write   [0:0x51a0] = 0
00008c	b3 00 00 00 20 00	Wait    11, Tc
00008d	00 c8 28 00 00 00	Write   [0:0x5190] = 0
00008e	b3 00 00 00 20 00	Wait    11, Tc
00008f	00 c0 28 00 00 00	Write   [0:0x5180] = 0
000090	b3 00 00 00 20 00	Wait    11, Tc
000091	00 b8 28 00 00 00	Write   [0:0x5170] = 0
000092	b3 00 00 00 20 00	Wait    11, Tc
000093	00 b0 28 00 00 00	Write   [0:0x5160] = 0
000094	b3 00 00 00 20 00	Wait    11, Tc
000095	00 a8 28 00 00 00	Write   [0:0x5150] = 0
000096	b3 00 00 00 20 00	Wait    11, Tc
000097	00 a0 28 00 00 00	Write   [0:0x5140] = 0
000098	b3 00 00 00 20 00	Wait    11, Tc
000099	00 98 28 00 00 00	Write   [0:0x5130] = 0
00009a	b3 00 00 00 20 00	Wait    11, Tc
00009b	00 90 28 00 00 00	Write   [0:0x5120] = 0
00009c	b3 00 00 00 20 00	Wait    11, Tc
00009d	00 88 28 00 00 00	Write   [0:0x5110] = 0
00009e	b3 00 00 00 20 00	Wait    11, Tc
00009f	00 80 28 00 00 00	Write   [0:0x5100] = 0
0000a0	b3 00 00 00 20 00	Wait    11, Tc
0000a1	00 00 38 00 00 00	Write   [0:0x7000] = 0
0000a2	b3 00 00 00 20 00	Wait    11, Tc
0000a3	00 08 38 00 00 00	Write   [0:0x7010] = 0
0000a4	b3 00 00 00 20 00	Wait    11, Tc
0000a5	00 10 38 00 00 00	Write   [0:0x7020] = 0
0000a6	b3 00 00 00 20 00	Wait    11, Tc
0000a7	00 18 38 00 00 00	Write   [0:0x7030] = 0
0000a8	b3 00 00 00 20 00	Wait    11, Tc
0000a9	00 20 38 00 00 00	Write   [0:0x7040] = 0
0000aa	b3 00 00 00 20 00	Wait    11, Tc
0000ab	00 28 38 00 00 00	Write   [0:0x7050] = 0
0000ac	b3 00 00 00 20 00	Wait    11, Tc
0000ad	00 30 38 00 00 00	Write   [0:0x7060] = 0
0000ae	b3 00 00 00 20 00	Wait    11, Tc
0000af	00 38 38 00 00 00	Write   [0:0x7070] = 0
0000b0	b3 00 00 00 20 00	Wait    11, Tc
0000b1	00 40 38 00 00 00	Write   [0:0x7080] = 0
0000b2	b3 00 00 00 20 00	Wait    11, Tc
0000b3	00 48 38 00 00 00	Write   [0:0x7090] = 0
0000b4	b3 00 00 00 20 00	Wait    11, Tc
0000b5	00 50 38 00 00 00	Write   [0:0x70a0] = 0
0000b6	b3 00 00 00 20 00	Wait    11, Tc
0000b7	00 58 38 00 00 00	Write   [0:0x70b0] = 0
0000b8	b3 00 00 00 20 00	Wait    11, Tc
0000b9	00 d8 38 00 00 00	Write   [0:0x71b0] = 0
0000ba	b3 00 00 00 20 00	Wait    11, Tc
0000bb	00 d0 38 00 00 00	Write   [0:0x71a0] = 0
0000bc	b3 00 00 00 20 00	Wait    11, Tc
0000bd	00 c8 38 00 00 00	Write   [0:0x7190] = 0
0000be	b3 00 00 00 20 00	Wait    11, Tc
0000bf	00 c0 38 00 00 00	Write   [0:0x7180] = 0
0000c0	b3 00 00 00 20 00	Wait    11, Tc
0000c1	00 b8 38 00 00 00	Write   [0:0x7170] = 0
0000c2	b3 00 00 00 20 00	Wait    11, Tc
0000c3	00 b0 38 00 00 00	Write   [0:0x7160] = 0
0000c4	b3 00 00 00 20 00	Wait    11, Tc
0000c5	00 a8 38 00 00 00	Write   [0:0x7150] = 0
0000c6	b3 00 00 00 20 00	Wait    11, Tc
0000c7	00 a0 38 00 00 00	Write   [0:0x7140] = 0
0000c8	b3 00 00 00 20 00	Wait    11, Tc
0000c9	00 98 38 00 00 00	Write   [0:0x7130] = 0
0000ca	b3 00 00 00 20 00	Wait    11, Tc
0000cb	00 90 38 00 00 00	Write   [0:0x7120] = 0
0000cc	b3 00 00 00 20 00	Wait    11, Tc
0000cd	00 88 38 00 00 00	Write   [0:0x7110] = 0
0000ce	b3 00 00 00 20 00	Wait    11, Tc
0000cf	00 80 38 00 00 00	Write   [0:0x7100] = 0
0000d0	b3 00 00 00 20 00	Wait    11, Tc
0000d1	00 00 20 00 00 00	Write   [0:0x4000] = 0
0000d2	b3 00 00 00 20 00	Wait    11, Tc
0000d3	00 08 20 00 00 00	Write   [0:0x4010] = 0
0000d4	b3 00 00 00 20 00	Wait    11, Tc
0000d5	00 10 20 00 00 00	Write   [0:0x4020] = 0
0000d6	b3 00 00 00 20 00	Wait    11, Tc
0000d7	00 18 20 00 00 00	Write   [0:0x4030] = 0
0000d8	b3 00 00 00 20 00	Wait    11, Tc
0000d9	00 20 20 00 00 00	Write   [0:0x4040] = 0
0000da	b3 00 00 00 20 00	Wait    11, Tc
0000db	00 28 20 00 00 00	Write   [0:0x4050] = 0
0000dc	b3 00 00 00 20 00	Wait    11, Tc
0000dd	00 30 20 00 00 00	Write   [0:0x4060] = 0
0000de	b3 00 00 00 20 00	Wait    11, Tc
0000df	00 38 20 00 00 00	Write   [0:0x4070] = 0
0000e0	b3 00 00 00 20 00	Wait    11, Tc
0000e1	00 40 20 00 00 00	Write   [0:0x4080] = 0
0000e2	b3 00 00 00 20 00	Wait    11, Tc
0000e3	00 48 20 00 00 00	Write   [0:0x4090] = 0
0000e4	b3 00 00 00 20 00	Wait    11, Tc
0000e5	00 50 20 00 00 00	Write   [0:0x40a0] = 0
0000e6	b3 00 00 00 20 00	Wait    11, Tc
0000e7	00 58 20 00 00 00	Write   [0:0x40b0] = 0
0000e8	b3 00 00 00 20 00	Wait    11, Tc
0000e9	00 80 20 00 00 00	Write   [0:0x4100] = 0
0000ea	b3 00 00 00 20 00	Wait    11, Tc
0000eb	00 88 20 00 00 00	Write   [0:0x4110] = 0
0000ec	b3 00 00 00 20 00	Wait    11, Tc
0000ed	00 90 20 00 00 00	Write   [0:0x4120] = 0
0000ee	b3 00 00 00 20 00	Wait    11, Tc
0000ef	00 98 20 00 00 00	Write   [0:0x4130] = 0
0000f0	b3 00 00 00 20 00	Wait    11, Tc
0000f1	00 a0 20 00 00 00	Write   [0:0x4140] = 0
0000f2	b3 00 00 00 20 00	Wait    11, Tc
0000f3	00 a8 20 00 00 00	Write   [0:0x4150] = 0
0000f4	b3 00 00 00 20 00	Wait    11, Tc
0000f5	00 b0 20 00 00 00	Write   [0:0x4160] = 0
0000f6	b3 00 00 00 20 00	Wait    11, Tc
0000f7	00 b8 20 00 00 00	Write   [0:0x4170] = 0
0000f8	b3 00 00 00 20 00	Wait    11, Tc
0000f9	00 c0 20 00 00 00	Write   [0:0x4180] = 0
0000fa	b3 00 00 00 20 00	Wait    11, Tc
0000fb	00 c8 20 00 00 00	Write   [0:0x4190] = 0
0000fc	b3 00 00 00 20 00	Wait    11, Tc
0000fd	00 d0 20 00 00 00	Write   [0:0x41a0] = 0
0000fe	b3 00 00 00 20 00	Wait    11, Tc
0000ff	00 d8 20 00 00 00	Write   [0:0x41b0] = 0
000100	b3 00 00 00 20 00	Wait    11, Tc
000101	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedePortStateCommand::Initialize(void)
000102	14 07 00 00 20 00	Branch  0x71, [CALL] < Vayyar::Centipede::CentipedeImplTrModule::Initialize(void) >
000103	80 e9 20 0a 00 00	Write   [0:0x41d3] = 14
000104	b3 00 00 00 20 00	Wait    11, Tc
000105	00 e9 28 80 07 00	Write   [0:0x51d2] = f00
000106	b3 00 00 00 20 00	Wait    11, Tc
000107	00 e9 38 80 07 00	Write   [0:0x71d2] = f00
000108	b3 00 00 00 20 00	Wait    11, Tc
000109	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0
00010a	81 70 98 01 00 01	Copy    [0:30e1] = [SF+0], SrcBase: AI
00010b	01 71 98 01 00 01	Copy    [0:30e2] = [SF+1], SrcBase: AI
00010c	33 00 00 00 20 00	Wait    3, Tc
00010d	81 71 98 01 00 01	Copy    [0:30e3] = [SF+2], SrcBase: AI
00010e	33 00 00 00 20 00	Wait    3, Tc
00010f	01 70 18 d2 61 00	Copy    [0:30e0] = [0:30e9]
000110	01 71 98 01 00 01	Copy    [0:30e2] = [SF+3], SrcBase: AI
000111	73 00 00 00 20 00	Wait    7, Tc
000112	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0
000113	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000114	01 71 98 44 00 00	Copy    [0:30e2] = [1:0022]
000115	33 00 00 00 20 00	Wait    3, Tc
000116	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000117	33 00 00 00 20 00	Wait    3, Tc
000118	11 11 00 c8 61 00	Copy    [1:0022] = [0:30e4]
000119	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00011a	33 00 00 00 20 00	Wait    3, Tc
00011b	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
00011c	43 00 00 00 20 00	Wait    4, Tc
00011d	01 70 98 46 00 00	Copy    [0:30e0] = [1:0023]
00011e	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
00011f	01 70 98 46 00 00	Copy    [0:30e0] = [1:0023]
000120	34 11 00 00 20 00	Branch  0x113, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000121	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000122	43 00 00 00 20 00	Wait    4, Tc
000123	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000124	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000125	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000126	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000127	43 00 00 00 20 00	Wait    4, Tc
000128	01 00 a8 44 00 00	Copy    [0:5000] = [1:0022]
000129	b3 00 00 00 20 00	Wait    11, Tc
00012a	81 00 a8 01 00 01	Copy    [0:5001] = [SF+1], SrcBase: AI
00012b	b3 00 00 00 20 00	Wait    11, Tc
00012c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00012d	43 00 00 00 20 00	Wait    4, Tc
00012e	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00012f	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000130	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000131	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000132	43 00 00 00 20 00	Wait    4, Tc
000133	01 08 a8 44 00 00	Copy    [0:5010] = [1:0022]
000134	b3 00 00 00 20 00	Wait    11, Tc
000135	81 08 a8 01 00 01	Copy    [0:5011] = [SF+1], SrcBase: AI
000136	b3 00 00 00 20 00	Wait    11, Tc
000137	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000138	43 00 00 00 20 00	Wait    4, Tc
000139	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00013a	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00013b	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00013c	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00013d	43 00 00 00 20 00	Wait    4, Tc
00013e	01 10 a8 44 00 00	Copy    [0:5020] = [1:0022]
00013f	b3 00 00 00 20 00	Wait    11, Tc
000140	81 10 a8 01 00 01	Copy    [0:5021] = [SF+1], SrcBase: AI
000141	b3 00 00 00 20 00	Wait    11, Tc
000142	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000143	43 00 00 00 20 00	Wait    4, Tc
000144	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000145	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000146	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000147	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000148	43 00 00 00 20 00	Wait    4, Tc
000149	01 18 a8 44 00 00	Copy    [0:5030] = [1:0022]
00014a	b3 00 00 00 20 00	Wait    11, Tc
00014b	81 18 a8 01 00 01	Copy    [0:5031] = [SF+1], SrcBase: AI
00014c	b3 00 00 00 20 00	Wait    11, Tc
00014d	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00014e	43 00 00 00 20 00	Wait    4, Tc
00014f	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000150	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000151	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000152	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000153	43 00 00 00 20 00	Wait    4, Tc
000154	01 20 a8 44 00 00	Copy    [0:5040] = [1:0022]
000155	b3 00 00 00 20 00	Wait    11, Tc
000156	81 20 a8 01 00 01	Copy    [0:5041] = [SF+1], SrcBase: AI
000157	b3 00 00 00 20 00	Wait    11, Tc
000158	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000159	43 00 00 00 20 00	Wait    4, Tc
00015a	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00015b	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00015c	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00015d	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00015e	43 00 00 00 20 00	Wait    4, Tc
00015f	01 28 a8 44 00 00	Copy    [0:5050] = [1:0022]
000160	b3 00 00 00 20 00	Wait    11, Tc
000161	81 28 a8 01 00 01	Copy    [0:5051] = [SF+1], SrcBase: AI
000162	b3 00 00 00 20 00	Wait    11, Tc
000163	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000164	43 00 00 00 20 00	Wait    4, Tc
000165	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000166	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000167	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000168	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000169	43 00 00 00 20 00	Wait    4, Tc
00016a	01 30 a8 44 00 00	Copy    [0:5060] = [1:0022]
00016b	b3 00 00 00 20 00	Wait    11, Tc
00016c	81 30 a8 01 00 01	Copy    [0:5061] = [SF+1], SrcBase: AI
00016d	b3 00 00 00 20 00	Wait    11, Tc
00016e	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00016f	43 00 00 00 20 00	Wait    4, Tc
000170	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000171	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000172	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000173	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
000174	43 00 00 00 20 00	Wait    4, Tc
000175	01 38 a8 44 00 00	Copy    [0:5070] = [1:0022]
000176	b3 00 00 00 20 00	Wait    11, Tc
000177	81 38 a8 01 00 01	Copy    [0:5071] = [SF+1], SrcBase: AI
000178	b3 00 00 00 20 00	Wait    11, Tc
000179	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
00017a	43 00 00 00 20 00	Wait    4, Tc
00017b	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
00017c	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00017d	c4 11 00 00 20 00	Branch  0x11c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00017e	00 08 98 f0 04 00	Write   [0:0x3010] = 9e1
00017f	43 00 00 00 20 00	Wait    4, Tc
000180	01 40 a8 44 00 00	Copy    [0:5080] = [1:0022]
000181	b3 00 00 00 20 00	Wait    11, Tc
000182	81 40 a8 01 00 01	Copy    [0:5081] = [SF+1], SrcBase: AI
000183	b3 00 00 00 20 00	Wait    11, Tc
000184	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTrModule::SetPolarityVal(class Vayyar::Centipede::CentipedePortModule,const int,bool,bool)
000185	43 00 00 00 20 00	Wait    4, Tc
000186	11 11 80 01 00 01	Copy    [1:0022] = [SF+0], SrcBase: AI
000187	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
